Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,"Year 8 or below","Non-Indigenous",3,18,23,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",4,9,11,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",143,507,658,
,,,,"Aboriginal",5,3,10,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",19,115,136,
,,,,"Aboriginal",5,6,10,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,4,4,
,,,"Year 10 or equivalent","Non-Indigenous",40,169,206,
,,,,"Aboriginal",5,0,11,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",8,93,98,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",5,9,16,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",3,10,5,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"20-29 years","Male","Year 12 or equivalent","Non-Indigenous",1007,677,1688,
,,,,"Aboriginal",14,5,17,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",6,3,12,
,,,"Year 11 or equivalent","Non-Indigenous",131,27,156,
,,,,"Aboriginal",4,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",271,53,326,
,,,,"Aboriginal",9,0,11,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",5,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",69,20,93,
,,,,"Aboriginal",4,6,9,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",42,9,53,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",23,5,24,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",17,11,26,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",663,700,1358,
,,,,"Aboriginal",4,7,12,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,8,
,,,"Year 11 or equivalent","Non-Indigenous",63,41,103,
,,,,"Aboriginal",0,3,5,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",105,57,155,
,,,,"Aboriginal",5,7,10,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",25,18,38,
,,,,"Aboriginal",5,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",8,6,14,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",6,5,11,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",6,9,17,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"30-39 years","Male","Year 12 or equivalent","Non-Indigenous",649,163,806,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",3,0,4,
,,,"Year 11 or equivalent","Non-Indigenous",82,17,100,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",5,0,5,
,,,"Year 10 or equivalent","Non-Indigenous",212,41,253,
,,,,"Aboriginal",4,0,6,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",3,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",58,26,82,
,,,,"Aboriginal",7,0,7,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",56,12,70,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",24,12,34,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",15,0,18,
,,,,"Aboriginal",4,0,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",397,448,850,
,,,,"Aboriginal",3,4,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,7,8,
,,,"Year 11 or equivalent","Non-Indigenous",43,46,81,
,,,,"Aboriginal",0,0,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",80,74,155,
,,,,"Aboriginal",0,3,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",26,23,56,
,,,,"Aboriginal",0,5,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",18,31,46,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",10,18,28,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",9,7,12,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",490,121,613,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",48,15,65,
,,,,"Aboriginal",3,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",172,53,227,
,,,,"Aboriginal",4,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",61,27,85,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",56,32,86,
,,,,"Aboriginal",0,0,6,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",37,16,54,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",11,8,16,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",303,402,699,
,,,,"Aboriginal",5,0,5,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,3,
,,,"Year 11 or equivalent","Non-Indigenous",34,40,75,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",115,158,274,
,,,,"Aboriginal",3,0,7,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",41,58,97,
,,,,"Aboriginal",0,3,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",47,78,125,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",41,34,78,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",15,10,25,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"50-59 years","Male","Year 12 or equivalent","Non-Indigenous",356,162,517,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",3,0,5,
,,,"Year 11 or equivalent","Non-Indigenous",29,22,53,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",195,68,263,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",47,36,86,
,,,,"Aboriginal",7,0,7,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",63,46,111,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",59,35,93,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",18,6,22,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",200,235,434,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",5,0,4,
,,,"Year 11 or equivalent","Non-Indigenous",17,15,36,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",111,128,243,
,,,,"Aboriginal",4,0,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",42,38,80,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",77,80,156,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",58,73,128,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",14,6,22,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"60-69 years","Male","Year 12 or equivalent","Non-Indigenous",146,117,259,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",12,3,18,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",52,37,91,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",25,18,47,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",35,32,61,
,,,,"Aboriginal",0,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",24,15,36,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",9,8,14,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",48,80,126,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",3,6,12,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",23,43,65,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",10,15,24,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",24,40,59,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",15,22,35,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",4,9,10,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"70-79 years","Male","Year 12 or equivalent","Non-Indigenous",0,10,7,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,4,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",4,3,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",4,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",4,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"80-89 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
